0,21,-413.4157121058185
1,44,-723.0191576176542
2,62,-523.0279896761843
3,77,-329.48911609631944
4,97,-480.5287992875823
5,116,-511.05271242778946
6,133,-235.15634478841747
7,156,-485.04320519876126
8,173,-415.093233418721
9,193,-423.99027341221864
10,212,-379.6259781185693
11,229,-429.80242827793757
12,247,-408.2230318226602
13,263,-311.9609771134345
14,282,-631.1574675513592
15,299,-321.54421531487327
16,317,-299.10437417405905
17,334,-417.45609465184515
18,352,-427.85297408204787
19,370,-415.2693842995064
20,388,-439.8998701299297
21,408,-620.2822938721636
22,424,-249.60799145005544
23,449,-989.7995583349025
24,472,-932.453636022595
25,489,-428.94422922706826
26,506,-634.1927358826658
27,521,-450.2850146734919
28,535,-343.1523269249161
29,556,-728.5679464700634
30,570,-324.86770423459717
31,586,-311.6385366561296
32,607,-620.3811216414362
33,626,-641.0695893404054
34,640,-440.9565116951635
35,656,-422.6803843833086
36,673,-580.1906412298151
37,689,-417.540146981719
38,711,-718.6931086846414
39,729,-624.9084973672428
40,746,-415.4990163288943
41,761,-318.2811019112039
42,778,-297.64861165777995
43,794,-430.06881252510743
44,807,-348.62214699534536
45,823,-537.993354101987
46,837,-229.7258985250234
47,855,-512.2302120505035
48,869,-449.5681500563076
49,891,-756.883402485534
50,909,-747.9495740337927
51,925,-354.34452367406146
52,942,-526.240858507658
53,959,-320.1318972567876
54,973,-362.6180096049093
55,987,-360.95845411212304
56,1003,-456.384900757791
57,1019,-471.15872143911383
58,1034,-452.8567178700904
59,1053,-639.1908525354959
60,1075,-1073.0398805621214
61,1091,-332.888980739172
62,1106,-363.8968463330303
63,1124,-754.4228585524594
64,1141,-277.8101585583315
65,1156,-329.7259597747409
66,1173,-523.6228549985434
67,1187,-435.58681371338184
68,1205,-550.0500293211176
69,1224,-718.7353865755537
70,1240,-538.6414545767092
71,1258,-410.91534077695337
72,1276,-638.0731669030336
73,1293,-445.50756103579204
74,1311,-638.8673271123776
75,1325,-450.62390644079545
76,1343,-398.48565997226535
77,1358,-355.0854977938912
78,1373,-348.36135922091773
79,1389,-275.8875400039859
80,1407,-443.3371187678092
81,1422,-461.64754449894093
82,1440,-573.1763873563176
83,1456,-442.5035890618865
84,1476,-733.6026759949359
85,1500,-1049.582516484876
86,1519,-551.0651295219598
87,1543,-809.6639008091429
88,1557,-273.4666308687939
89,1576,-837.6441338691521
90,1594,-367.1085444575826
91,1609,-442.5475029994534
92,1630,-648.5596888310282
93,1645,-450.68536203959025
94,1666,-675.532964607233
95,1687,-758.4982590355269
96,1702,-353.33955358455546
97,1718,-555.6520540253238
98,1737,-638.310676996273
99,1752,-334.80445630177655
100,1767,-447.37513759601813
101,1784,-443.376642938736
102,1804,-617.8317138233278
103,1818,-329.9445770890674
104,1837,-835.0733972566122
105,1852,-321.3664755159942
106,1869,-382.695762462162
107,1884,-427.30918519648765
108,1899,-338.79108636006737
109,1917,-540.2565821280733
110,1932,-314.59632593891047
111,1952,-697.0404418192738
112,1969,-376.4150920637326
113,1984,-332.96391486826997
114,2002,-393.6824578194815
115,2022,-735.5651297361071
116,2036,-339.7170782613832
117,2059,-690.4291881891457
118,2078,-533.2477374436806
119,2106,-672.1602258331836
120,2127,-830.8001976198991
121,2150,-236.52805081740712
122,2167,-549.9549597625557
123,2190,81.32551064492054
124,2209,-556.2290307319156
125,2237,-1015.0444557446974
126,2258,-752.4702614875962
127,2276,-431.02285421866975
128,2304,-314.09944262488244
129,2341,-767.2895013529884
130,2366,-30.252506817643024
131,2396,-398.7629528699126
132,2460,-71.19721927713334
133,2510,36.815915692848705
134,2549,-2.645351415393378
135,2612,-239.74146725753627
136,2689,-260.470585138355
137,2767,-911.2497230954909
138,2801,-1068.9256436877877
139,2824,-734.1640848658562
140,2901,-1197.7069691402232
141,2938,-234.32395416739166
142,2993,341.97429187530463
143,3050,-292.71753837652886
144,3097,251.90204203757412
145,3152,-1.1242414143301005
146,3192,-248.73337203221044
147,3242,-271.0174856757936
148,3327,-1334.4386129447466
149,3412,-87.6646004106077
150,3469,57.1873518486658
151,3493,-938.3803098684982
152,3514,-841.8313396819631
153,3534,-547.2279590918577
154,3553,-527.0327848152185
155,3604,-528.7220946789395
156,3659,-67.99803983360368
157,3693,-449.7783017938233
158,3725,-576.514596055751
159,3763,-393.1830440866276
160,3791,-664.2282819828961
161,3848,22.825962141738216
162,3912,-232.76584421680792
163,3956,-416.66290360511226
164,3992,-598.9686695134237
165,4012,-413.8517609148914
166,4039,-1031.7766650125004
167,4063,-936.7265109821981
168,4082,-541.0283661007442
169,4103,-728.6335531574462
170,4122,-536.5565387885747
171,4145,-740.6834101724836
172,4166,-544.2215348592464
173,4192,-674.0654150215588
174,4214,-734.5438593792796
175,4242,-1333.1928485185438
176,4270,-1030.2137802797492
177,4295,-956.3281225028422
178,4319,-836.7864411442544
179,4344,-942.7809542484185
180,4366,-733.9536708688411
181,4388,-648.9166272585828
182,4410,-621.9909667155036
183,4431,-512.3195940752546
184,4500,-1135.319499375726
185,4540,-223.7432176222821
186,4618,-121.44115188860837
187,4687,-60.57182577648041
188,4707,-529.7809257509696
189,4732,-740.6459531334224
190,4756,-841.3192226188924
191,4778,-518.6044239947555
192,4816,-1542.4187835718722
193,4840,-527.0483400166431
194,4863,-638.0690163305115
195,4887,-636.2731080637926
196,5025,1355.745195287731
197,5057,-58.881233917396344
198,5102,-631.6069559212091
199,5267,1542.0647823326594
200,5466,888.3972598845237
201,5667,2200.4092200876344
202,5739,74.93466316317483
203,5849,882.3266180016578
204,5922,22.07626291365517
205,6060,-1295.5455441109955
206,6114,-634.3416157780631
207,6183,-680.5780622198679
208,6294,-1486.2482962768597
209,6470,-662.9611822412426
210,6536,-89.03859643621203
211,6775,702.3649525126502
212,6822,-591.5861783142577
213,6908,-108.95755346015781
214,7025,1239.2393709487565
215,7106,-9.111771047583375
216,7189,328.4881292123613
217,7253,-415.49289034250177
218,7356,-857.323747404983
219,7475,-1500.8485762603598
220,7725,4102.048490306723
221,7905,947.6260120158497
222,8070,5487.35228359832
223,8138,-614.2336820076291
224,8191,-164.93202169102477
225,8448,4139.68831602206
226,8630,3240.3585801257072
227,8895,9275.5689527873
228,9065,4766.506299287086
229,9179,2080.443026737088
230,9385,4186.175525540082
231,9548,7563.379226921977
232,9852,2871.333821531458
233,10472,12363.247664775656
234,10681,4224.774883752783
235,10775,944.6828042060527
236,10986,6952.645126731281
237,11109,787.5684710342282
238,11224,-1312.2940276633085
239,11392,4081.0876374951476
240,11458,-176.74553909103474
241,11705,16050.71597147144
242,11853,6680.783070758984
243,11907,-1314.6732306346112
244,12065,3533.731465267876
245,12113,10.767006825511459
246,12267,8510.261119378381
247,12370,4164.668887260888
248,12478,2858.695021701317
249,12517,-348.0865317995382
250,12623,3408.2404607374106
251,12721,3071.5982586354125
252,12858,5664.978553456433
253,12957,341.0388778645706
254,13040,2932.612085119742
255,13141,1846.005567525719
256,13258,4584.66329689053
257,13345,25.72739421329578
258,13460,3384.8903918855985
259,13571,5773.199019657938
260,13617,-47.97875105795322
261,13666,-826.9334752764497
262,13707,139.1738425643565
263,13758,165.42959763093546
264,13806,-35.62762882278733
265,13883,731.8559801699844
266,13917,-314.4968860184679
267,14034,2957.415236265147
268,14129,1385.7652517723477
269,14269,4279.573686384094
270,14368,2697.61129924143
271,14448,1875.4908357187
272,14524,-586.7391640888203
273,14566,-255.30231848257665
274,14659,317.58024665020616
275,14781,4653.771973812093
276,14824,-23.259668649662274
277,14859,-249.99352383287646
278,14887,-647.7547317418464
279,14914,-543.899504940876
280,14960,-1366.8542787151553
281,15005,-24.30350304973865
282,15043,86.41374761229451
283,15135,1614.0810072924928
284,15224,4477.6602060566465
285,15322,1065.852371473689
286,15408,1566.1721839126815
287,15455,-1162.679738773108
288,15559,1656.1727825254484
289,15585,-416.29786317752377
290,15634,-557.1548545331294
291,15747,3833.395110158538
292,15865,5002.985194851888
293,15911,-184.23420558092783
294,16002,3791.311736868689
295,16036,-447.9074821614051
296,16154,2428.6345264877077
297,16232,3212.315146822804
298,16280,661.248637274885
299,16361,1575.9370668382933
300,16471,1719.627953854898
301,16568,3935.797379577255
302,16593,-198.87411631795283
303,16651,1102.0826451171577
304,16744,2589.4783374977515
305,16777,-93.99218220165821
306,16800,-344.054121441529
307,16827,-42.74993702846905
308,16902,1651.7773699318866
309,16932,-126.5957074107312
310,17020,1823.5619687908297
311,17143,2326.4050758454705
312,17193,-7.036560982364392
313,17226,-161.32526374827228
314,17254,-502.41247906957335
315,17296,623.1267516761759
316,17411,4839.6253017266445
317,17543,6302.1495249224245
318,17670,5200.816841165057
319,17713,797.0299950872844
320,17747,140.46610245294653
321,17852,1807.277969928097
322,17928,1774.3043610586715
323,17956,116.51687844638434
324,18070,4019.9890045793127
325,18177,737.9346653336053
326,18215,-74.4169410997184
327,18337,3078.6995517021883
328,18440,937.2304639768304
329,18533,2537.6986421999454
330,18656,6933.1750522757075
331,18720,1997.2756699134457
332,18779,-110.10770227099474
333,18878,1499.3172036508327
334,19004,9588.36041569371
335,19117,6257.2104654481755
336,19236,645.4420262511665
337,19417,10544.630566627335
338,19529,3988.822033679785
339,19659,3267.5530712894997
340,19788,2622.8575897957912
341,19816,397.7157848341433
342,19848,-242.1376788800877
343,19960,6584.655537091681
344,20063,5644.1170257348185
345,20169,5572.336830916086
346,20277,4297.899749620972
347,20333,475.79792491226897
348,20350,-409.58485756182205
349,20456,1848.0884127541908
350,20559,4490.590548777174
351,20783,16926.032069744248
352,20882,5834.89361352273
353,20978,3723.1371910130288
354,21078,2646.3864076491604
355,21648,38090.68201421629
356,22375,54717.82312995626
357,22809,38258.19592618228
358,23534,63161.733280508786
359,23941,21404.578024527207
360,24106,15584.104691701976
361,24532,39367.34505466108
362,24892,31721.44222677141
363,25031,9499.184688984544
364,25107,4630.75378225338
365,25520,38203.14886139515
366,25642,11332.211696716959
367,25822,17593.276391581057
368,25922,3567.013294672414
369,26973,99004.76660673045
370,27387,41307.378941174466
371,28572,120995.6105307133
372,28692,11550.838414203903
373,28792,7241.041178992387
374,29523,82949.65996246198
375,29642,9096.110697297368
376,29757,8492.441721114306
377,30011,28156.7319394337
378,30248,22051.918857693596
379,31015,81380.43099445169
380,31956,81374.97725223261
381,33000,120147.08573269127
382,34056,106265.72959455973
383,35472,156908.5535550144
384,36160,75515.18499207281
385,36563,42585.58786220657
386,36901,31419.919786724662
387,37126,13300.084421028383
388,37372,22986.721304706898
389,37443,3169.0644939065633
390,38166,70788.01328290941
391,39052,100842.7419942595
392,40472,164128.99651216238
393,41350,96987.58165392246
394,41474,8637.16664595201
395,42044,58927.89015147646
396,42710,74001.8770167132
397,44512,204832.93490118746
398,44636,10305.883264965853
399,45446,82457.66164143913
400,45764,34896.984180469815
401,46061,28331.226940650966
402,46534,48924.01904179372
403,46953,37990.83953959633
404,47213,22188.933534591353
405,47955,74023.60664405703
406,48283,30404.548833402303
407,48406,8356.625858418658
408,48574,13300.656132103097
409,48661,3545.5416089839205
410,48883,20786.915794946453
411,49812,98781.97114441016
412,50102,31305.178591785727
413,50219,8851.249686593957
414,50552,28878.16699059257
415,50717,11220.548470674734
416,50851,9399.501819767815
417,50964,8506.339193105558
418,51133,15233.062433912995
419,51188,1261.3209815145794
420,51555,32972.45441983004
421,52402,91191.32272829257
422,52505,6894.8748582320595
423,52834,35075.88317993517
424,52891,1080.8945067078519
425,53259,33558.873914156786
426,53364,7768.627499587329
427,53749,36104.32342105717
428,53975,19047.14146507206
429,54374,43124.5936473564
430,55233,93681.74207539966
431,55666,35576.19689325419
432,55974,28798.27358967755
433,56362,37402.66166781104
434,56492,12518.935757791307
435,56607,9275.203358956724
436,56689,5680.095256566791
437,57419,80644.54533823596
438,57536,10187.137834881549
439,58177,70759.4598824301
440,58739,52625.06267618062
441,58912,10150.948679913914
442,59308,39537.94635088286
443,59364,1228.8563025546919
444,59637,26513.927847961993
445,59747,8297.488666022069
446,60370,58681.692525657665
447,61081,81969.41626342083
448,61486,40473.70276849033
449,61545,831.3770737874966
450,62405,86379.38380753057
451,62496,3814.923644031886
452,62540,1157.8701418285766
453,63321,74509.56391118404
454,63625,25322.749483715244
455,64601,100781.11676765206
456,65463,91745.3559889257
457,66217,69434.0629901579
458,66327,6956.568285829452
459,66543,14482.249896556912
460,66699,11976.89906682296
461,66934,17017.200336735037
462,66993,2047.2341521452108
463,67543,58303.84981915741
464,69135,164278.06860903226
465,69873,67500.45797459842
466,70607,62860.46900607308
467,71363,71149.94897262091
468,71540,9718.017532881593
469,71651,7422.800936394529
470,71721,1216.7579338570524
471,71835,2305.2694655405153
472,72809,93954.22848956223
473,72915,7085.474929236801
474,73743,87484.56414695116
475,73851,8247.059254808722
476,74267,38424.936014024635
477,74366,5268.142717957598
478,75019,49528.75161008922
479,75185,10695.021091971545
480,75297,9580.398814038386
481,75837,49825.93679250889
482,76228,36342.95928555687
483,76627,36999.999808063905
484,76660,78.43142570941416
485,77212,46696.01522777775
486,77618,32144.10640955373
487,77940,26305.87873994291
488,78671,79843.5944289534
489,78772,6323.404052049001
490,78822,580.1447325070686
491,79434,60871.81817092656
492,80151,75013.52554661187
493,80986,74478.68683576283
494,81380,34650.43737293146
495,82389,99501.2299741082
496,84382,218706.82119671974
497,84478,-2167.426760623035
498,84602,7551.223928551846
499,86860,218345.70961751504
500,87320,47609.59628180039
501,87559,22899.59970365596
502,88063,39346.59108205924
503,88266,12746.430827730668
504,89113,72607.44573953448
505,91246,212734.5781119295
506,91980,67191.11989405958
507,95051,288355.1452742634
508,96536,146427.88072741352
509,97200,63405.68556677234
510,98685,151480.97562413997
511,99311,65022.06553775312
512,100154,98956.81850414244
513,100953,72106.2063881536
514,101656,79116.75295445768
515,102360,76992.98765957633
516,103932,162676.53293303016
517,104029,6074.784041176438
518,104223,11600.126807011047
519,105401,122932.47625077155
520,105770,32223.74783915908
521,106051,24481.734489531616
522,108366,239144.39178122595
523,109050,73276.98354408395
524,109797,75830.64346088929
525,111293,156023.6093936173
526,111603,27069.414954690226
527,112009,34276.327968587844
528,112777,78088.20409821454
529,113472,78225.41803813532
530,114264,84991.06876208553
531,114990,78865.67627530634
532,116434,158661.33749241696
533,117212,72779.8362487231
534,117999,62667.18417920366
535,118356,35518.29819236058
536,119564,102150.8318055236
537,119624,358.7201699927996
538,119979,18529.839987120813
539,120411,41219.649983778734
540,120695,25011.419470678135
541,120911,13517.322239647168
542,122336,150534.504432393
543,122377,694.7583952934947
544,122730,26504.24996383792
545,123264,47506.363076551745
546,123359,1829.8656792459258
547,124346,79099.42423064161
548,124375,-602.6122406711349
549,124522,6402.122604825823
550,124621,5470.590764286214
551,124791,7959.276681150279
552,124922,9099.897450945213
553,125010,6268.908981501488
554,125053,1313.1327372207434
555,125173,-197.9773381727809
556,125996,78013.53565391457
557,126703,58314.506481705095
558,127009,29856.33544016513
559,127260,24619.237243489195
560,127435,15773.231588650757
561,127822,34496.213182389096
562,127937,11537.765562572427
563,128185,24393.76592653391
564,128482,24465.006478741274
565,129019,41476.55986453021
566,129573,59291.61952610098
567,129648,252.4711855919611
568,132029,261497.77681455182
569,132132,8866.402674986824
570,132582,39283.826016344305
571,133115,51002.77067083632
572,133202,911.8603949593464
573,133269,-686.7534932391261
574,133384,8318.686747609849
575,133405,-899.4957035476212
576,134162,82389.90591700052
577,134730,62099.8565815779
578,135578,79085.82349736287
579,136137,58482.715129123404
580,136989,94966.66144065687
581,137710,67797.6873718514
582,138296,48936.499646488664
583,139218,92272.04267159638
584,139340,7803.407303040396
585,139779,43772.6289651677
586,140041,21228.03064791812
587,140660,52660.438749492234
588,141504,78640.72413261741
589,142269,70959.34705278394
590,142613,29512.877455936705
591,142869,24065.467429795648
592,142985,11136.05999066613
593,143008,-934.3241751355831
594,143382,41751.8395804899
595,143727,28682.387311704893
596,143889,14803.111660806608
597,144355,48079.50224264559
598,144811,49169.28744221893
599,145156,29079.653392546217
600,145178,-305.40969597529147
601,145797,53799.11440010113
602,145915,5789.771340977342
603,146331,41954.07622588759
604,146454,7366.109415006204
605,146501,777.57591972379
606,146648,13144.260319920866
607,146895,20372.627088861987
608,147367,44283.15660596571
609,147997,70867.48401728706
610,148714,68272.59794037862
611,149480,80580.70000163927
612,149599,9682.947106684052
613,150193,61105.95856116207
614,150931,82029.84170821604
615,151674,77623.82809518419
616,151729,1264.2997897145663
617,152347,52750.430317618615
618,152391,1660.6568564632416
619,153877,154441.08858748997
620,154621,75106.72046901767
621,155023,36679.84271255874
622,155051,-1474.1805360534934
623,155099,167.33337377449254
624,155351,21934.768196825844
625,156114,77537.35034976779
626,157572,159092.3089192172
627,158355,73669.10213204146
628,158709,30329.210944299804
629,159025,25574.830564043597
630,159765,69539.86634228245
631,160652,64644.543384688615
632,161382,58448.169758306685
633,161997,69045.3818139842
634,162731,82204.00022249542
635,163495,68903.8797705499
636,163974,38014.80408712244
637,164092,5853.25597184866
638,164198,9218.574848124452
639,164930,70964.23098266574
640,165400,49683.72341158465
641,166409,118819.8309495046
642,166550,3192.805142670807
643,167017,51033.24305289005
644,167092,4817.055603183962
645,167171,1853.7226188443042
