0,21,-413.4157121058185
646,167965,82615.95828289427
647,168714,74904.0190660562
648,169108,38134.26600858948
649,169394,11487.973123462483
650,170839,149932.67401959872
651,172321,161494.07668786927
652,172671,37454.68610453483
653,172818,14981.116239103905
654,173065,20642.926381305544
655,173811,70851.7143603209
656,174513,83076.24298675568
657,174770,32410.694433462162
658,175257,53717.54669702737
659,176018,79431.3920166461
660,178227,273427.7224289387
661,178953,83085.5721348009
662,179741,88720.96823365169
663,180087,38230.01884937231
664,180452,42382.50937999322
665,181976,187106.2988994408
666,182727,77030.71364019946
667,183002,30354.416431066846
668,183398,41954.56869755209
669,184172,82530.26217831521
670,184471,29145.805765037385
671,184870,29084.55890628744
672,185616,66355.85789743446
673,186344,66737.63488412763
674,187111,86161.27785475328
675,187863,80398.31589988497
676,188584,85118.8175889508
677,189377,80463.3554931985
678,190057,72320.94629659537
679,190187,13654.118055197609
680,190816,66366.4121770188
681,191512,83206.03551554288
682,192254,81446.22051638454
683,192988,74619.43508482905
684,193261,34739.470181453864
685,193385,11290.37336254693
686,193729,39685.76524397195
687,194501,90063.66464466605
688,194832,38009.31460067995
689,195224,42588.180809325866
690,196041,87299.2843516472
691,196503,53936.44929220123
692,196661,15842.607786476234
693,197117,54677.85671769002
694,197383,31418.04600556475
695,198151,83899.04380250476
696,198877,86841.91492075655
697,199611,83405.0836949375
698,200349,86960.77082905406
699,201127,93608.45370963233
700,201504,31495.450807830413
701,201807,32200.606420989905
702,202556,86651.32956271272
703,203365,79847.82772897492
704,204058,80693.01251164169
705,204815,76900.61419225161
706,205630,81173.54091339732
707,206494,85871.25570369099
708,207020,55993.22045662819
709,207920,95869.36491040024
710,208486,55089.97955558268
711,209206,83725.95785593988
712,210070,86072.92444298495
713,210812,84538.59588550695
714,210949,9707.25884527698
715,211693,76147.45105384977
716,212148,50245.31811816481
717,212919,70858.58871274143
718,213702,82881.5633035855
719,214605,94092.16028000481
720,215120,57649.533858919036
721,215848,61842.079176087245
722,216656,80965.89782296371
723,217420,81024.83054580224
724,218018,73779.03250962272
725,218441,25662.142969377153
726,218556,4483.866500455491
727,218652,270.85168357153685
728,218797,12215.575542624661
729,219598,72350.90144210454
730,220279,68884.57213637621
731,221001,74312.238205162
732,221959,83242.75436924942
733,222484,50359.17521849752
734,223223,87344.76297852976
735,223618,41957.525294469226
736,223782,7354.872451424041
737,223837,-1280.7218731339958
738,223927,-52.508620120590194
739,224476,53932.55815073253
740,224689,17518.535057439465
741,225407,77094.72279649197
742,225691,30048.527056374296
743,226015,11862.5211510522
744,226275,20835.50161611328
745,227163,72631.30759277017
746,228018,69268.13775759978
747,228345,21099.10076917999
748,229093,67316.55100857971
749,229885,56200.10392648386
750,230643,64745.43207488108
751,231371,76984.06829124891
752,232081,71730.49156507026
753,232824,67183.03586027773
754,233513,57107.06620074954
755,233582,902.1119050888033
756,233696,-3947.9156475007026
757,234274,42382.95599087306
758,235047,75753.67389004327
759,236477,115666.90317962806
760,236800,20984.252142732694
761,237211,49593.41197316791
762,237971,77601.19373024258
763,238820,79914.94288767978
764,239551,58679.61846071822
765,240788,115099.9059723477
766,241084,30918.189874200365
767,241667,48550.35878728509
768,241897,22025.682482026918
769,242667,72393.9249922816
770,242903,12090.02641079771
771,243203,13254.477398859402
772,243847,54340.18391160032
773,243931,4993.6310527654805
774,244640,70494.74765176325
775,245668,91090.35316501386
776,245813,12463.922583734553
777,246103,16140.865597130221
778,246960,93140.32602366853
779,247096,5363.697257668181
780,247533,34244.80087424455
781,248375,65107.92336254625
782,249085,43314.19028863523
783,249778,54323.24918579198
784,250571,72738.91625363432
785,251333,64479.48577214766
786,251657,26976.419484220984
787,251983,28485.51502754168
788,252743,69581.05780138184
789,253628,84594.19476517908
790,254192,66945.73777633675
791,254976,80910.62212514214
792,255660,49117.77029378135
793,256421,73381.99341951545
794,257212,76906.60698268135
795,257986,82699.93132121509
796,258829,91360.06979452075
797,259109,16506.85971516347
798,259351,18259.593191144642
799,260080,70959.85835209377
800,260402,29868.091081378578
801,260443,-1019.1669635593452
802,261111,37330.24957289142
803,261488,37525.48671916315
804,261625,10607.411213792266
805,262339,63809.01664659847
806,262985,48870.64719018695
807,263789,55220.26029082548
808,264477,38096.74747479171
809,265172,66486.56499758155
810,266001,63901.5540718438
811,266590,67746.10870910877
812,267521,88858.44949025036
813,268112,56793.6811372017
814,268813,59116.031111240736
815,269700,55261.27121584054
816,270288,45784.00933540782
817,270578,19060.97970868745
818,271067,48661.44354773831
819,271775,59891.13763321232
820,272574,92080.57762867182
821,273394,82348.64606488515
822,273961,69336.26834153145
823,274792,82350.52655209528
824,275445,69935.74528810481
825,276202,66192.37186649114
826,276377,11674.516846562525
827,276905,45780.801421397424
828,277729,65053.710166117475
829,278683,61559.932982961436
830,279126,39164.89938529213
831,279969,84522.38391933954
832,280624,66059.9041730397
833,281359,52161.216635788616
834,282081,72435.72172534441
835,282907,91456.74886060359
836,283737,72290.34592952795
837,284803,87741.7211092807
838,285087,26957.880388449317
839,285895,70379.40594440958
840,286011,4378.054346100093
841,286669,46830.890438394665
842,287975,85923.18237739259
843,287998,-45.57343861232812
844,288020,-357.6261778548991
845,288795,81311.849476366
846,288920,7786.123767909629
847,289208,24958.528211272136
848,289235,58.49375762143001
849,289355,11219.024864083685
850,289453,4941.223318827754
851,290145,68182.76712846715
852,290604,51157.67636887534
853,290952,33275.13004683098
854,291681,55175.905235546044
855,292367,64495.91604441404
856,293238,81191.26347051939
857,293858,48433.85424159776
858,294605,80176.37976476297
859,294840,21360.580879568468
860,295329,38793.21675570667
861,296087,70828.73442046405
862,296751,67864.6278941849
863,298011,123507.732895924
864,298088,6575.992873844994
865,298366,19284.42123018479
866,299084,77310.74761435181
867,299962,78019.8713694284
868,300058,5302.965361880783
869,300359,26944.702764446745
870,300437,4674.409646622639
871,301151,76515.59752287244
872,301899,89919.90115109937
873,302629,73097.93674692904
874,303425,75601.36955002083
875,304406,100790.12278633776
876,305309,88809.33039310326
877,305726,38463.926654954244
878,306345,68622.42250611982
879,306714,29455.21643529545
880,307062,30085.46310460061
881,307789,74611.45878790121
882,308569,95944.4433687574
883,309260,72634.21376127617
884,309995,79507.4701091134
885,310755,88732.59034820329
886,311529,56178.506954682736
887,312218,72569.07285417557
888,312900,69973.60987673631
889,312963,-386.42324245018676
890,313696,81861.13809323811
891,314529,91852.75019204135
892,315232,77202.23161453655
893,316246,114541.98884878043
894,316768,60711.88780470217
895,317813,125248.15670654146
896,318303,56494.69030338907
897,318898,73718.8607739544
898,319677,92013.07398910086
899,320474,90024.9694351202
900,321077,75769.50326021563
901,321954,95964.73686026114
902,322817,88318.79608081318
903,323343,52160.83194989802
904,323719,35145.4384724375
905,324023,25346.238367108384
906,324787,78321.91701918848
907,325518,92547.28798846705
908,326326,93671.27146384848
909,326972,50726.21198227418
910,328061,90355.8050244255
911,328586,46356.22571056311
912,329203,65631.74369306942
913,329514,26519.84105829401
914,330076,41322.347793146
915,330756,56625.72747420676
916,331708,80858.38200143675
917,332147,40479.511992445805
918,332996,85627.43836353574
919,333299,35318.24212545411
920,333519,21401.2834129783
921,333599,114.03349351977113
922,334172,58003.709665434326
923,334281,10037.564812319828
924,334299,-161.74920738284058
925,334411,6780.233723446045
926,335268,89540.82924273377
927,335803,56536.0140939079
928,336633,85319.74133475719
929,337274,68157.57103693354
930,338309,101251.89640493055
931,338921,60403.76572261205
932,339618,58888.89097019652
933,340220,69990.81688606279
934,340960,75948.02245191694
935,341944,85381.68020915256
936,342455,45173.6235938828
937,342976,42172.156536214345
938,345041,185168.82737236802
939,345333,33333.43574836559
940,345561,13668.442709276966
941,348589,307521.8933606331
942,349146,50115.33804223843
943,351568,221757.51116387243
944,353079,148961.60467477443
945,354373,149640.68034552128
946,355507,94920.30613940809
947,355824,23615.456186197815
948,357029,98241.45241297514
949,357067,-1485.9576109459624
950,357308,11565.776562804182
951,358989,166271.97540789962
952,359458,58462.32998494742
953,361249,211981.6324758449
954,362574,114318.56793841605
955,363651,121879.51490466959
956,365273,190645.82979297504
957,366842,174555.3755366972
958,367694,83836.08347918143
959,368920,123175.3127391511
960,369514,55395.31100798879
961,369926,40244.02993677579
962,370721,81733.87343474437
963,372934,217992.5478779433
964,374278,135321.85470102905
965,374538,29084.487161595865
966,375404,100212.52796993745
967,376110,78999.39742318813
968,376669,58418.068452370535
969,378650,228141.26051794787
970,382544,400498.0096542275
971,383542,94962.34843906811
972,387225,409665.9220416441
973,389199,203548.14869931331
974,391026,168048.0044285462
975,391809,73762.16920928529
976,394662,255872.84247175668
977,394736,5175.274459329067
978,396564,190663.1656448554
979,397908,85103.42185331375
980,398357,50669.123362487175
981,399675,135419.1648855536
982,403759,439776.0836128847
983,404872,112148.14076321025
984,405165,22998.83204975391
985,406500,157714.49627433944
986,407394,78779.34915072055
987,407433,-2390.058595995528
988,412927,513539.2655428436
989,415702,280935.96113184054
990,416701,110489.39678058926
991,417115,29850.954729015135
992,419195,228325.95884092955
993,419210,-991.3927579940467
994,419224,-904.1061898735138
995,419239,-903.3432757111832
996,422855,387140.7082938412
997,424005,136172.5788193588
998,425246,141085.03966107318
999,426518,155989.0449530861
1000,426849,39597.28842788255
1001,428058,136544.58594503393
1002,429261,107287.21047987095
1003,432584,418932.44046444364
1004,434414,152427.13909023305
1005,434458,-2766.035809780329
1006,434845,-8226.189662189643
1007,434940,-4714.279603286256
1008,435075,6146.060107962333
1009,435227,6827.0687687153595
1010,435353,10927.888259970638
1011,435498,11651.673539870464
1012,435763,16142.45677633384
1013,435790,-743.4595681036452
1014,435872,4254.4146354653985
1015,435931,448.3274517824909
1016,436046,6708.992431711126
1017,436148,6263.056873629062
1018,436175,-796.2472924354495
1019,436208,657.3684024677407
1020,436305,4232.45083621319
1021,436531,14906.006445191853
1022,436556,-387.9837159248863
1023,436656,4111.570968102696
1024,436744,1436.8218076144576
1025,436776,18.763007049804628
1026,436992,9828.036267362393
1027,437076,-4285.5728079677065
1028,437255,-8153.059021541207
1029,437335,-4653.075241038684
1030,437433,-2868.112161309269
1031,437521,-4548.656935640615
1032,437664,1375.6002139482782
1033,437687,-630.3898524196708
1034,437721,94.14146602482685
1035,437807,-3794.2128109144305
1036,437918,-2115.2022344702254
1037,438004,-2789.9565826318253
1038,438215,-3721.4863943369705
1039,438308,-80.88648451139377
1040,438477,-2828.47529822758
1041,438508,-96.78526877153723
1042,438543,-394.29890790982336
1043,438766,-4094.23226939085
1044,438927,-3906.022572065556
1045,439122,-109.82859027042744
1046,439312,-7420.79239552232
1047,439347,-161.25718849603726
1048,439560,-9960.641401442273
1049,439662,-5700.8964508516765
1050,439744,-5180.129618055554
1051,439834,-3860.0770364467467
1052,440016,-6289.6423848760505
1053,440104,-2460.7216736267596
1054,440296,-4694.767761543712
1055,440331,-636.2384519876205
1056,440451,-8338.345555205486
1057,440485,-1086.0283232278225
1058,440598,-3427.0516389417758
1059,440793,2011.0604436474887
1060,440887,-276.0928920738986
1061,441080,-3316.2571188398183
1062,441177,-2317.7755770998087
1063,441210,67.63347422420986
1064,441427,-5097.379704946281
1065,441474,-1523.64761542611
1066,441510,-693.8842325831756
1067,441542,-2313.7532603626046
1068,441597,-1182.937887099396
1069,441639,-2603.1153438887345
1070,441682,-2904.9824524829323
1071,441717,-2521.77388265584
1072,441758,-782.143030343459
1073,442029,-3526.4756450838413
1074,442471,7748.9541902236315
1075,442504,-1027.3752467726367
1076,442542,-855.7604030803948
1077,442578,-1165.9968809804593
1078,442877,6704.800103696691
1079,443197,169.8749669275146
1080,443242,879.4542403553501
1081,443290,-2799.5220987226967
1082,443317,-616.7092964370499
1083,443346,-2022.7873200015588
1084,443407,-1232.6513321828102
1085,444701,100992.57911224444
1086,444896,4924.31041527261
1087,447437,232372.94411334177
1088,447900,32695.113820536528
1089,447952,-1068.400619975519
1090,448064,2239.994141862181
1091,448112,-1682.219958118656
1092,448191,498.3796439539226
1093,448461,18146.228565732676
1094,449615,82191.84016939808
1095,449967,26978.050452882002
1096,450857,92055.11206220964
1097,452153,94114.30794218287
1098,452869,89634.90204419165
1099,453039,13043.812437325785
1100,453886,57807.72176234477
1101,455921,137492.1934351707
1102,456123,-228.72383154995026
1103,456669,50446.24477919546
1104,456792,7556.013625229932
1105,457299,29378.369931771897
1106,457914,32309.739205227783
1107,460492,190236.15111524324
1108,461704,123513.57425511669
1109,461959,16774.919743690698
1110,462090,4158.613280703142
1111,463472,103814.71713125354
1112,463963,41105.53701170139
1113,464251,12469.408090834851
1114,465270,62063.56850382001
1115,465740,43518.24546340972
1116,467090,98025.91051117482
1117,470009,158197.2429234081
1118,471547,148436.85973031298
1119,475652,320105.5195267358
1120,476030,35859.20836678816
1121,476880,78789.04142366632
1122,477625,55390.0582361991
1123,479211,117237.39985841562
1124,480788,140085.61214466474
1125,481264,31414.227736230798
1126,481953,61722.41866107167
1127,482563,39131.96667714285
1128,483265,75414.86149383556
1129,483408,11901.160210441636
1130,483831,35400.218159605625
1131,484201,29612.535526227355
1132,485863,147477.79272735742
1133,487370,139549.7750492948
1134,487389,-392.7931211130418
1135,487507,4733.9451647799815
1136,487822,23457.695656561606
1137,487857,10.879644500120236
1138,487889,83.34094838748928
1139,487976,7319.154925014637
1140,488008,-164.02906527146496
1141,488295,14167.812657649933
1142,488331,630.6806960433553
1143,488530,11862.121355274116
1144,488561,-1559.3957746036217
1145,488892,13969.063475693947
1146,488922,301.1242220727228
1147,488938,-330.5573118793453
1148,488964,168.00341647173377
1149,488995,-441.24166031062737
1150,489022,51.6213894930666
1151,489048,382.1141499421441
1152,489085,-319.5639465338926
1153,489120,-512.0580755153676
1154,489161,1083.3570473155314
1155,489184,384.61035960751815
1156,489373,-723.366968103967
1157,489446,-539.9267141401435
1158,489739,20754.920496393228
1159,489775,991.8354827890548
1160,490047,9768.65469204895
1161,490076,-345.59309565524046
1162,490243,5678.139426203482
1163,490410,16552.412110866688
1164,490672,24534.23000483125
1165,490836,9694.945337647237
1166,490863,344.47836284552045
1167,491262,36592.371935927025
1168,491609,30797.858498622336
1169,491641,-17.42273366955851
1170,491802,10271.795955395575
1171,491872,4088.6430672469014
1172,492153,16884.005901830333
1173,492553,20120.516383959384
1174,492622,1792.3393697377478
1175,492692,-2920.5751627912505
1176,493020,26768.19223473852
1177,493042,-486.46744787378213
1178,493059,-615.5921565444443
1179,493095,-562.6665833740435
1180,493217,7312.741349501396
1181,493507,18782.447607586913
1182,493536,-973.5047423062324
1183,493583,1093.1763774201793
1184,494097,32937.40616782598
1185,494775,57716.91975257964
1186,494969,-968.3366096334488
1187,495602,61134.74134151848
1188,495879,27072.38198308032
1189,496049,15927.983105785055
1190,496392,28822.177131889828
1191,496404,-267.46691394804765
1192,496438,-1223.0627428685502
1193,496994,42478.098426662495
1194,497074,516.5682110100586
1195,497099,-768.3027569313896
1196,497120,-552.9116791379031
1197,497137,-637.7338847790854
1198,497154,-552.3710090468417
1199,497265,5287.8757043951855
1200,497311,662.5013853803034
1201,497344,-304.5683924986852
1202,497375,-469.9487625558271
1203,497503,8976.760204578839
1204,497551,-741.6752219705529
1205,497595,1118.044689472448
1206,497797,16320.906588453603
1207,497861,2781.320155870694
1208,498805,55077.92666160647
1209,498851,-1250.7083001423166
1210,498871,-281.5420470620902
1211,498970,1938.0775461965682
1212,499004,-1509.5762607937363
1213,499474,25937.470606381336
1214,499661,5469.019463471041
1215,499788,5859.5677749057095
1216,500713,80945.52976207934
1217,500836,4198.062171065911
1218,501769,82862.99040408626
1219,501814,-1389.0457241705915
1220,502179,37387.97572024457
1221,502212,-936.8929559938779
1222,502372,2193.2785810329706
1223,502469,4128.111311315801
1224,502709,6899.4547432980235
1225,502721,-267.46691394804765
1226,502733,-267.46691394804765
1227,502779,264.5509462401895
1228,502876,1898.2382034791185
1229,502893,-572.7196586610748
1230,502981,-690.3018366892987
1231,503046,-938.4822542306974
1232,503119,-263.5370279916487
1233,503186,1547.804753025076
1234,503250,-354.14582065508637
1235,503283,-373.6264517042092
1236,503308,-608.6840390881409
1237,503320,-267.46691394804765
1238,503332,-267.50046002586123
1239,503375,1418.0325508178084
1240,503389,-342.53360592082873
1241,503425,-1232.6390653004228
1242,503440,-547.359090454318
1243,503456,-574.3462012740953
1244,503473,-606.7509292845643
1245,503499,-979.0534202364397
1246,503511,-359.07683452611
1247,503523,-359.07683452611
1248,503546,-754.9780760342192
1249,503558,-267.46691394804765
1250,503590,-764.9625025375716
1251,503607,-551.5998499510579
1252,503650,168.6728532190786
1253,503665,-384.087355497273
1254,503677,-267.46691394804765
1255,503812,-256.5669861818765
1256,503829,-415.00960839058257
1257,503965,4870.542679646547
1258,504026,1121.56725965646
